
/mnt/data/cmd(4).exe:     file format pei-i386


Disassembly of section .text:

50015b7c <_main-0xa484>:
50015b7c:	55                   	push   ebp
50015b7d:	8b ec                	mov    ebp,esp
50015b7f:	57                   	push   edi
50015b80:	56                   	push   esi
50015b81:	6a 00                	push   0x0
50015b83:	ff 75 14             	push   DWORD PTR [ebp+0x14]
50015b86:	ff 75 18             	push   DWORD PTR [ebp+0x18]
50015b89:	6a 01                	push   0x1
50015b8b:	e8 c8 6f 00 00       	call   5001cb58 <_main-0x34a8>
50015b90:	83 c4 10             	add    esp,0x10
50015b93:	8b f0                	mov    esi,eax
50015b95:	83 fe ff             	cmp    esi,0xffffffff
50015b98:	75 4e                	jne    50015be8 <_main-0xa418>
50015b9a:	e8 3d 1f 00 00       	call   50017adc <_main-0x8524>
50015b9f:	a3 14 06 05 50       	mov    ds:0x50050614,eax
50015ba4:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
50015ba8:	74 2a                	je     50015bd4 <_main-0xa42c>
50015baa:	83 7d 18 00          	cmp    DWORD PTR [ebp+0x18],0x0
50015bae:	74 24                	je     50015bd4 <_main-0xa42c>
50015bb0:	8b 7d 18             	mov    edi,DWORD PTR [ebp+0x18]
50015bb3:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
50015bb6:	b9 ff ff ff ff       	mov    ecx,0xffffffff
50015bbb:	33 c0                	xor    eax,eax
50015bbd:	f2 ae                	repnz scas al,BYTE PTR es:[edi]
50015bbf:	f7 d1                	not    ecx
50015bc1:	2b f9                	sub    edi,ecx
50015bc3:	87 fe                	xchg   esi,edi
50015bc5:	50                   	push   eax
50015bc6:	8b c1                	mov    eax,ecx
50015bc8:	c1 e9 02             	shr    ecx,0x2
50015bcb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
50015bcd:	91                   	xchg   ecx,eax
50015bce:	83 e1 03             	and    ecx,0x3
50015bd1:	f3 a4                	rep movs BYTE PTR es:[edi],BYTE PTR ds:[esi]
50015bd3:	58                   	pop    eax
50015bd4:	ff 75 08             	push   DWORD PTR [ebp+0x8]
50015bd7:	e8 48 09 00 00       	call   50016524 <_main-0x9adc>
50015bdc:	83 c4 04             	add    esp,0x4
50015bdf:	b8 01 00 00 00       	mov    eax,0x1
50015be4:	5e                   	pop    esi
50015be5:	5f                   	pop    edi
50015be6:	c9                   	leave
50015be7:	c3                   	ret
50015be8:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
50015beb:	89 35 48 2b 03 50    	mov    DWORD PTR ds:0x50032b48,esi
50015bf1:	2b f6                	sub    esi,esi
50015bf3:	c7 05 10 1e 03 50 01 	mov    DWORD PTR ds:0x50031e10,0x1
50015bfa:	00 00 00 
50015bfd:	0b ff                	or     edi,edi
50015bff:	75 15                	jne    50015c16 <_main-0xa3ea>
50015c01:	ff 35 48 2b 03 50    	push   DWORD PTR ds:0x50032b48
50015c07:	e8 60 c3 ff ff       	call   50011f6c <_main-0xe094>
50015c0c:	83 c4 04             	add    esp,0x4
50015c0f:	a3 bc 0d 03 50       	mov    ds:0x50030dbc,eax
50015c14:	8b f0                	mov    esi,eax
50015c16:	83 ff 04             	cmp    edi,0x4
50015c19:	75 25                	jne    50015c40 <_main-0xa3c0>
50015c1b:	ff 35 48 2b 03 50    	push   DWORD PTR ds:0x50032b48
50015c21:	68 d0 07 05 50       	push   0x500507d0
50015c26:	e8 a9 bf ff ff       	call   50011bd4 <_main-0xe42c>
50015c2b:	83 c4 08             	add    esp,0x8
50015c2e:	50                   	push   eax
50015c2f:	6a 01                	push   0x1
50015c31:	68 4c 23 00 00       	push   0x234c
50015c36:	e8 ad be ff ff       	call   50011ae8 <_main-0xe518>
50015c3b:	83 c4 0c             	add    esp,0xc
50015c3e:	eb 2e                	jmp    50015c6e <_main-0xa392>
50015c40:	83 ff 02             	cmp    edi,0x2
50015c43:	75 33                	jne    50015c78 <_main-0xa388>
50015c45:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
50015c49:	75 19                	jne    50015c64 <_main-0xa39c>
50015c4b:	ff 35 48 2b 03 50    	push   DWORD PTR ds:0x50032b48
50015c51:	e8 16 c3 ff ff       	call   50011f6c <_main-0xe094>
50015c56:	83 c4 04             	add    esp,0x4
50015c59:	a3 bc 0d 03 50       	mov    ds:0x50030dbc,eax
50015c5e:	8b f0                	mov    esi,eax
50015c60:	eb 0c                	jmp    50015c6e <_main-0xa392>
50015c62:	90                   	nop
50015c63:	90                   	nop
50015c64:	a1 48 2b 03 50       	mov    eax,ds:0x50032b48
50015c69:	a3 0c 1e 03 50       	mov    ds:0x50031e0c,eax
50015c6e:	c7 05 48 2b 03 50 00 	mov    DWORD PTR ds:0x50032b48,0x0
50015c75:	00 00 00 
50015c78:	8b c6                	mov    eax,esi
50015c7a:	5e                   	pop    esi
50015c7b:	5f                   	pop    edi
50015c7c:	c9                   	leave
50015c7d:	c3                   	ret
50015c7e:	90                   	nop
50015c7f:	90                   	nop
